"Date end",Size,"Clan tag","Clan name","Clan stars","Clan destruction","Opponent tag","Opponent name","Opponent stars","Opponent destruction",Result
"2025-12-31 19:34:05",10,#JPRPRVUY,"Akademia CoC PL",24,86.2,#QJ9YGPJJ,"For lebanese",20,76.8,win
"2025-12-25 23:01:03",10,#JPRPRVUY,"Akademia CoC PL",27,93.1,#29Q2C8L9V,OSCORP,19,70.6,win
"2025-12-23 16:08:48",5,#JPRPRVUY,"Akademia CoC PL",11,77.2,#2L0L02G22,"РаЙ 2020",13,87,lose
"2025-12-20 17:50:08",10,#JPRPRVUY,"Akademia CoC PL",16,58.9,#2LQ20YLJ0,CH-Garde,26,90.7,lose
"2025-12-18 18:17:38",10,#JPRPRVUY,"Akademia CoC PL",27,93.7,#2QL0UQVQ8,SEVENSTARS,28,96.9,lose
"2025-12-13 18:06:52",10,#JPRPRVUY,"Akademia CoC PL",26,94.2,#LCYRVLCV,mashhad.tap,26,90.8,win
"2025-11-22 20:03:58",10,#JPRPRVUY,"Akademia CoC PL",27,95,#2G8UU8CQU,Orangenpower,23,86,win
"2025-11-16 20:00:20",10,#JPRPRVUY,"Akademia CoC PL",23,84.7,#2YCV0Q2UV,"Pekka Blinders",29,99.8,lose
"2025-10-31 22:18:55",10,#JPRPRVUY,"Akademia CoC PL",29,99.8,#20GYUYG99,"DAVAO CLASHER14",6,24.3,win
"2025-10-29 19:07:53",10,#JPRPRVUY,"Akademia CoC PL",18,67,#29JLV8GJP,"Keet Upton",20,74.8,lose
"2025-10-27 17:39:39",5,#JPRPRVUY,"Akademia CoC PL",12,80,#9QPPYVVV,Madurai,12,88.4,lose
"2025-10-23 21:06:16",5,#JPRPRVUY,"Akademia CoC PL",15,100,#2RGUG9U9Y,"SGS Team™",10,72.4,win
"2025-10-21 00:33:53",10,#JPRPRVUY,"Akademia CoC PL",24,91.6,#2LYC8UPJU,☢TOWERS☣,23,77.4,win
"2025-10-18 19:23:14",5,#JPRPRVUY,"Akademia CoC PL",15,100,#JYV9GPJ,bagiggioclan,6,51,win
"2025-10-16 19:33:35",5,#JPRPRVUY,"Akademia CoC PL",15,100,#2JLG0YV8V,لرستان,4,28.2,win
"2025-10-13 11:01:29",5,#JPRPRVUY,"Akademia CoC PL",14,95.6,#2J9LR0RC8,"☯️ WARRIORS ☯️",14,99.4,lose
"2025-09-30 19:34:45",10,#JPRPRVUY,"Akademia CoC PL",30,100,#2GGY9PUVP,"آذربایجان تبریز",22,88.5,win
"2025-09-28 18:46:03",5,#JPRPRVUY,"Akademia CoC PL",14,95,#2JP9P9LJ9,españolitosssss,15,100,lose
"2025-09-26 03:48:27",10,#JPRPRVUY,"Akademia CoC PL",26,96.2,#Q0QVVPLV,"DRAGON BOYZ",30,100,lose
"2025-09-23 19:15:41",15,#JPRPRVUY,"Akademia CoC PL",36,86.86667,#PVLL8PUC,"IRAN 50 STARS",28,75.53333,win
"2025-09-21 18:35:07",10,#JPRPRVUY,"Akademia CoC PL",30,100,#29UQPL089,"Türk gücü team2",15,66.7,win
"2025-09-19 18:28:50",10,#JPRPRVUY,"Akademia CoC PL",30,100,#2R8UCL0CU,"The BABY CLAN",30,100,tie
"2025-09-17 17:21:17",10,#JPRPRVUY,"Akademia CoC PL",25,88.5,#2L0QGCQQP,"Soul øf BD",28,95.8,lose
"2025-09-15 17:40:52",10,#JPRPRVUY,"Akademia CoC PL",27,97.4,#2J099U89P,"Juicy Crew 2",17,65.9,win
"2025-09-13 18:35:20",10,#JPRPRVUY,"Akademia CoC PL",26,86.3,#2LLYG8GQG,Tryharder,28,97.5,lose
"2025-09-11 18:58:53",15,#JPRPRVUY,"Akademia CoC PL",43,96.53333,#2C88Y9P2,"Bosowa Empire",45,100,lose
"2025-09-01 15:08:08",10,#JPRPRVUY,"Akademia CoC PL",29,99.8,#2G82JLR0L,"THE CRAZY’S",21,76.4,win
"2025-08-30 15:42:56",5,#JPRPRVUY,"Akademia CoC PL",14,93.8,#Y8UVJLU,AzzKikr,12,85.8,win
"2025-08-28 15:53:23",10,#JPRPRVUY,"Akademia CoC PL",27,97.4,#2P9QY22RG,"Austrian War",27,91.7,win
"2025-08-25 19:48:23",10,#JPRPRVUY,"Akademia CoC PL",27,94.3,#YJVJQ2RR,KMZBROTHERS,27,95.2,lose
"2025-08-23 19:06:07",15,#JPRPRVUY,"Akademia CoC PL",38,88.666664,#2GLGJJGVG,Yörükler,27,62.866665,win
"2025-08-21 18:27:10",10,#JPRPRVUY,"Akademia CoC PL",30,100,#2GC2L9YY8,"Diewilden kerle",21,82.6,win
"2025-08-19 18:58:56",15,#JPRPRVUY,"Akademia CoC PL",38,94.2,#2RGU2Q2QQ,ShadowWarriors2,43,97.933334,lose
"2025-08-17 17:39:59",10,#JPRPRVUY,"Akademia CoC PL",29,99.8,#2YVRVQPVP,المهاجرة,27,95.6,win
"2025-08-15 18:06:49",15,#JPRPRVUY,"Akademia CoC PL",37,88.4,#28G8QV99U,"GLADIATOR MOSH",40,90.6,lose
"2025-08-13 18:22:54",10,#JPRPRVUY,"Akademia CoC PL",29,99.8,#R0LGJY8,"حکومت صفاری",22,75.1,win
"2025-08-01 19:36:36",15,#JPRPRVUY,"Akademia CoC PL",37,88.46667,#VVCVC8RC,"Familie Ritter",41,98.2,lose
"2025-07-29 21:12:37",15,#JPRPRVUY,"Akademia CoC PL",41,94.53333,#2YVRGQRYQ,"SAKALAM CLAN",43,99.46667,lose
"2025-07-27 19:25:23",15,#JPRPRVUY,"Akademia CoC PL",40,96.333336,#2L2U8GPCU,"Best Fighters",39,91.73333,win
"2025-07-24 19:12:51",15,#JPRPRVUY,"Akademia CoC PL",38,94,#29YR80PR8,Gentilspirates2,27,68.666664,win
"2025-07-22 19:56:04",15,#JPRPRVUY,"Akademia CoC PL",45,100,#22Y2982PP,Volk*99,22,69.53333,win
"2025-07-20 18:45:06",10,#JPRPRVUY,"Akademia CoC PL",24,86.8,#YRLCPCPQ,tabriz,26,91.6,lose
"2025-07-18 19:25:54",15,#JPRPRVUY,"Akademia CoC PL",39,90.066666,#QCUCR2GJ,کرمانشاه,39,92.066666,lose
"2025-07-15 20:38:54",15,#JPRPRVUY,"Akademia CoC PL",36,89.666664,#2LLLJGJRL,"SHADY'S 2.0",45,100,lose
"2025-07-13 19:22:17",15,#JPRPRVUY,"Akademia CoC PL",44,99.46667,#9P9QGGVR,"Nepali War",44,99.2,win
"2025-07-01 18:54:33",15,#JPRPRVUY,"Akademia CoC PL",40,93,#28LC0LQQ2,"Sinner N Saints",35,86.13333,win
"2025-06-28 20:11:23",10,#JPRPRVUY,"Akademia CoC PL",27,92.7,#8G9CY2R0,CW-Clasher,29,99.9,lose
"2025-06-26 19:40:00",15,#JPRPRVUY,"Akademia CoC PL",39,97.13333,#U29LGYYQ,"meilleurs potes",37,85.13333,win
"2025-06-24 19:26:56",10,#JPRPRVUY,"Akademia CoC PL",28,98.3,#2PQRP29YP,"БЕСЕДКА ЛВК",29,99.7,lose
"2025-06-22 19:49:45",15,#JPRPRVUY,"Akademia CoC PL",39,94.86667,#2YRR8J0YQ,Txagüen,35,84.2,win
"2025-06-20 19:03:49",15,#JPRPRVUY,"Akademia CoC PL",45,100,#2LCPGQUPV,Gabagool,23,66.67,win
"2025-06-17 20:32:06",15,#JPRPRVUY,"Akademia CoC PL",41,94.27,#2P0GV0C08,"⚡HB Clan⚡",41,95,lose
"2025-06-13 19:12:30",15,#JPRPRVUY,"Akademia CoC PL",44,99.6,#2QGJJ2YUV,"the killers",35,82.33,win
"2025-06-02 19:43:48",20,#JPRPRVUY,"Akademia CoC PL",52,95,#2YYLJPVVY,"Soul of BD √",59,99.75,lose
"2025-05-31 19:11:07",15,#JPRPRVUY,"Akademia CoC PL",40,93.53,#2G888GGVJ,"harpie's song",39,89.4,win
"2025-05-28 20:09:40",15,#JPRPRVUY,"Akademia CoC PL",42,97.27,#PQP8C9VR,iran,34,83.07,win
"2025-05-26 20:26:41",15,#JPRPRVUY,"Akademia CoC PL",40,97.07,#2Y8QPC02,"Cool Lowlanders",43,97.8,lose
"2025-05-18 19:18:59",15,#JPRPRVUY,"Akademia CoC PL",35,88.87,#2LRUPY0VG,"BD WAR 1971",42,98.4,lose
"2025-05-16 19:57:41",15,#JPRPRVUY,"Akademia CoC PL",43,99.6,#2YQCR2LY8,"CHILL & ENJOY",24,66.13,win
"2025-05-14 20:23:47",15,#JPRPRVUY,"Akademia CoC PL",40,94.73,#2Q2U88RYR,Timefail,42,98.07,lose
"2025-05-12 20:24:02",15,#JPRPRVUY,"Akademia CoC PL",41,95.2,#PLLQ0V29,kaşarlar,45,100,lose
"2025-04-25 19:39:15",10,#JPRPRVUY,"Akademia CoC PL",28,94.1,#RQLPLYLV,"KING OF KING",19,74.9,win
"2025-04-23 18:41:52",15,#JPRPRVUY,"Akademia CoC PL",40,95.67,#2P98GUPRR,"Freude am Spiel",42,94.27,lose
"2025-04-21 19:25:52",15,#JPRPRVUY,"Akademia CoC PL",38,91.4,#2L0GRJUQL,"White Phoenix",42,96.33,lose
"2025-04-19 19:59:02",10,#JPRPRVUY,"Akademia CoC PL",27,91.3,#2L9RGC2LP,"МСТИТЕЛИ 2.0",27,96.5,lose
"2025-04-17 20:04:43",15,#JPRPRVUY,"Akademia CoC PL",36,86.07,#29UPCVJQC,Benchwarmers,43,96.8,lose
"2025-04-01 22:17:51",20,#JPRPRVUY,"Akademia CoC PL",53,96.45,#2PUPU0LL9,dragons,55,96.5,lose
"2025-03-30 21:48:46",15,#JPRPRVUY,"Akademia CoC PL",37,90,#J9VJ088,916Scorpions,38,85.4,lose
"2025-03-26 21:06:01",20,#JPRPRVUY,"Akademia CoC PL",55,95.3,#9PC0PP8P,КакАнька,56,96.25,lose
"2025-03-24 21:50:54",15,#JPRPRVUY,"Akademia CoC PL",40,92.13,#2L0LV9LR9,IMMORTALTURKS,11,32.8,win
"2025-03-21 20:43:24",15,#JPRPRVUY,"Akademia CoC PL",41,95.33,#2YVCUUYUC,"dragon angel",42,96.73,lose
"2025-03-18 21:24:51",15,#JPRPRVUY,"Akademia CoC PL",36,86.2,#8RCJUVL,"Clash Club™",40,93.67,lose
"2025-03-16 21:45:29",15,#JPRPRVUY,"Akademia CoC PL",38,87,#208YLJRUY,"BEST FRIENDS***",42,94.2,lose
"2025-03-14 20:32:14",15,#JPRPRVUY,"Akademia CoC PL",35,82.8,#92Y0VL9,X-WÖLFE,39,92.07,lose
"2025-02-24 20:23:48",15,#JPRPRVUY,"Akademia CoC PL",42,95.73,#RGUU0YC2,"Veera thamizhan",42,95.33,win
"2025-02-20 19:46:21",15,#JPRPRVUY,"Akademia CoC PL",42,95.67,#2LJUGR8UY,"Dirty Gemmers",39,92.67,win
"2025-02-18 20:06:58",15,#JPRPRVUY,"Akademia CoC PL",40,95.27,#YGRP2Y0R,"صقور الحرب",41,91.87,lose
"2025-02-14 21:26:25",20,#JPRPRVUY,"Akademia CoC PL",51,92.3,#2G92UQ9RY,"Hotel Lambert",54,96.5,lose
"2025-02-12 21:25:19",20,#JPRPRVUY,"Akademia CoC PL",51,92.95,#2Q0GPUPV2,"FURIA HISPANA ✌",56,97.95,lose
"2025-01-30 20:59:00",15,#JPRPRVUY,"Akademia CoC PL",42,93.13,#PVGCPVPC,Homewreckers,34,88.07,win
"2025-01-25 21:25:48",15,#JPRPRVUY,"Akademia CoC PL",41,95.4,#2JUPGCL8,RoZ,31,80.33,win
"2025-01-23 21:10:45",15,#JPRPRVUY,"Akademia CoC PL",42,98.13,#2LRLUGJU2,OkSchade,40,94.2,win
"2025-01-18 21:19:34",15,#JPRPRVUY,"Akademia CoC PL",35,86.33,#QUVGPY82,"EARTH OF PEACE",42,97.8,lose
"2025-01-13 22:37:11",20,#JPRPRVUY,"Akademia CoC PL",54,96.5,#28LUV829Y,"ایران کلش",58,98.75,lose
"2025-01-11 21:53:42",20,#JPRPRVUY,"Akademia CoC PL",52,94.45,#LJ0PYPUP,"wizard power",60,100,lose
"2025-01-01 20:53:20",25,#JPRPRVUY,"Akademia CoC PL",73,98.56,#VLR0L9C9,Machanz,57,88.48,win
"2024-12-30 20:48:45",20,#JPRPRVUY,"Akademia CoC PL",54,93.15,#LGC2990R,"عيون المها",56,96.55,lose
"2024-12-25 23:17:28",25,#JPRPRVUY,"Akademia CoC PL",59,88.48,#2GJP2L8P9,"CoC xQcFrx",73,99.48,lose
"2024-12-21 02:03:42",30,#JPRPRVUY,"Akademia CoC PL",84,96.53,#2Q0VQLVVR,"NOTZ! GO FOR IT",83,94.1,win
"2024-12-18 20:48:59",30,#JPRPRVUY,"Akademia CoC PL",90,100,#8VGYJGL2,Balta,48,59.83,win
"2024-12-13 04:41:39",30,#JPRPRVUY,"Akademia CoC PL",81,95.2,#U8YCYUUQ,"LOS AMIGOS",65,81.73,win
"2024-12-01 20:06:47",30,#JPRPRVUY,"Akademia CoC PL",80,93.27,#LC0VPC92,"مملكة التنانين✌",87,98.37,lose
"2024-11-28 22:30:24",25,#JPRPRVUY,"Akademia CoC PL",67,93.56,#2PYCYUJCU,"Team Z XP ;-)",75,100,lose
"2024-11-26 21:59:31",20,#JPRPRVUY,"Akademia CoC PL",60,100,#2QCC8YGLG,iranian,55,93.8,win
"2024-11-24 20:18:54",20,#JPRPRVUY,"Akademia CoC PL",57,97.95,#U2PYUQ2J,落絮随风,57,97.9,win
"2024-11-22 21:05:17",20,#JPRPRVUY,"Akademia CoC PL",56,96,#2QLL8LRUG,pars,53,94.4,win
"2024-11-14 20:22:28",20,#JPRPRVUY,"Akademia CoC PL",56,95.4,#28UP98VY2,"Blades of Rage",49,88.6,win
"2024-11-12 19:31:07",30,#JPRPRVUY,"Akademia CoC PL",88,99.23,#2QG2RLLL2,"roosters fury",73,87.57,win
"2024-11-01 18:52:52",20,#JPRPRVUY,"Akademia CoC PL",57,97.65,#U8LJPLR2,WAR....WiN,52,92.5,win
"2024-10-30 19:28:14",20,#JPRPRVUY,"Akademia CoC PL",53,91.4,#2RQJUYQJ0,ESTP,59,99.5,lose
"2024-10-27 20:07:46",25,#JPRPRVUY,"Akademia CoC PL",70,93.72,#2GGQLR8CY,"بچه تهران",68,93.84,win
"2024-10-25 19:10:09",25,#JPRPRVUY,"Akademia CoC PL",71,96.36,#Q8J92GGU,"BD CHAMPION",74,99.56,lose
"2024-10-23 11:23:54",20,#JPRPRVUY,"Akademia CoC PL",52,93,#2QPQ82QYY,Finis,59,99.15,lose
"2024-10-21 11:25:00",20,#JPRPRVUY,"Akademia CoC PL",59,98.9,#PRL8VP0L,ยุทธการ,59,98.05,win
"2024-10-16 21:18:14",15,#JPRPRVUY,"Akademia CoC PL",43,97.4,#2RQCRUP2C,"قمة الجمال",42,96.33,win
"2024-10-14 21:57:51",20,#JPRPRVUY,"Akademia CoC PL",56,96.05,#2L99P8U0G,"Cebu city",56,96.95,lose
"2024-10-12 19:00:10",20,#JPRPRVUY,"Akademia CoC PL",55,96.1,#2GPPP8R8Y,❤Türkiyem❤,54,91.6,win
"2024-09-28 18:45:08",10,#JPRPRVUY,"Akademia CoC PL",25,91.9,#29QPJCCGP,"كلان الفرسان",25,92.4,lose
"2024-09-26 19:35:06",15,#JPRPRVUY,"Akademia CoC PL",42,97.13,#J2C200PR,"Ngaoundere Clan",45,100,lose
"2024-09-24 18:13:29",10,#JPRPRVUY,"Akademia CoC PL",28,93.5,#2LCU8U02U,"Il Comune",27,95.2,win
"2024-09-22 19:00:16",10,#JPRPRVUY,"Akademia CoC PL",27,96.8,#2RQL80GYG,"Ever one",26,93.6,win
"2024-09-20 19:30:07",10,#JPRPRVUY,"Akademia CoC PL",30,100,#2QPVRG8RQ,"Death Grasp",22,84.9,win
"2024-09-18 19:55:04",15,#JPRPRVUY,"Akademia CoC PL",42,94.07,#2QGV08J9R,U.N.,26,66.27,win
"2024-09-16 19:14:54",15,#JPRPRVUY,"Akademia CoC PL",37,89.47,#2LVVGCLU9,"IMUNA KUM",39,91.4,lose
"2024-09-12 19:21:08",20,#JPRPRVUY,"Akademia CoC PL",54,95.25,#QLV9LGP8,"مستحضر الارواح",56,95.55,lose
"2024-08-30 20:06:18",20,#JPRPRVUY,"Akademia CoC PL",52,93.45,#Q2GRYGY8,"BD KING OF BOYS",59,99.65,lose
"2024-08-24 19:35:16",20,#JPRPRVUY,"Akademia CoC PL",55,95.6,#2LPQ8CV28,"NEX GAMER 2",59,99.4,lose
"2024-08-22 18:50:18",20,#JPRPRVUY,"Akademia CoC PL",55,95.25,#2Y2YYJL0P,"Los KING",23,43.05,win
"2024-08-18 19:18:14",20,#JPRPRVUY,"Akademia CoC PL",57,96.15,#2G09PR9QG,"Base Detonator",59,99.75,lose
"2024-08-16 19:44:38",20,#JPRPRVUY,"Akademia CoC PL",58,97.85,#2R2QVY8Q0,"Discord Family",59,97.7,lose
"2024-08-14 19:50:47",25,#JPRPRVUY,"Akademia CoC PL",68,96.2,#2LP0VCLUJ,"BASTE CLAN",66,91,win
"2024-08-12 20:02:52",25,#JPRPRVUY,"Akademia CoC PL",64,90.2,#2GGUQG2UQ,ASARLIK,72,98.84,lose
"2024-08-01 19:12:11",20,#JPRPRVUY,"Akademia CoC PL",58,99.2,#2Q9PQ8GRG,"نسور العرب",38,76.7,win
"2024-07-28 19:25:19",15,#JPRPRVUY,"Akademia CoC PL",41,94.73,#2QJL9PCYY,LovelyJubbly,43,98.4,lose
"2024-07-24 19:31:26",15,#JPRPRVUY,"Akademia CoC PL",43,99.13,#2RGQL888L,كـــلاش❤️عــدن,36,94.13,win
"2024-07-22 19:40:09",15,#JPRPRVUY,"Akademia CoC PL",40,93.13,#2G2LG08UG,"جزیره ای ارواح",29,65.47,win
"2024-07-20 18:31:39",20,#JPRPRVUY,"Akademia CoC PL",56,95.15,#2QV8UPLLQ,SUPRIMIDORES,55,94.5,win
"2024-07-18 18:05:32",20,#JPRPRVUY,"Akademia CoC PL",49,88,#2QGJJ00YL,ENERJİ,59,99.1,lose
"2024-07-16 18:31:27",10,#JPRPRVUY,"Akademia CoC PL",28,99.6,#2GQR8CYUC,"Popp3landia ITA",29,99.4,lose
"2024-07-12 19:50:04",20,#JPRPRVUY,"Akademia CoC PL",53,94.6,#2R00G02Q9,"SON SAVAŞÇI",55,96.05,lose
"2024-06-28 19:46:40",20,#JPRPRVUY,"Akademia CoC PL",56,97.1,#YCYCLGYJ,بامعرفتا021,50,93.55,win
"2024-06-26 05:35:07",20,#JPRPRVUY,"Akademia CoC PL",60,100,#2GQLCJP8J,"INDIAN CLASHERS",57,96.25,win
"2024-06-23 20:31:34",20,#JPRPRVUY,"Akademia CoC PL",60,100,#2G90VU9JL,ایران,49,87.9,win
"2024-06-19 03:37:55",20,#JPRPRVUY,"Akademia CoC PL",58,99.35,#2GC90JQPY,"7 UP",55,93.7,win
"2024-05-31 19:12:38",20,#JPRPRVUY,"Akademia CoC PL",57,96.6,#2GVVQQV9Q,"✨نجمة ✨",55,91.25,win
"2024-05-29 19:24:24",20,#JPRPRVUY,"Akademia CoC PL",51,93.85,#YUVQGP8R,"THE NORTH WIND",54,92.75,lose
"2024-05-27 19:57:53",25,#JPRPRVUY,"Akademia CoC PL",65,92.72,#2GPY0CLP8,laatzen,72,98.08,lose
"2024-05-21 21:21:20",25,#JPRPRVUY,"Akademia CoC PL",69,94.92,#QUUYYYQV,"adultes cool:)",75,100,lose
"2024-05-19 20:37:29",20,#JPRPRVUY,"Akademia CoC PL",56,96.4,#28VQG0U9,Lads,43,76.85,win
"2024-05-17 20:32:01",20,#JPRPRVUY,"Akademia CoC PL",51,89.5,#28VLLL9JR,"قصه از عشق بگو",55,96.2,lose
"2024-05-15 20:07:18",20,#JPRPRVUY,"Akademia CoC PL",57,98.55,#9288RRY9,"أصدقاء سوريا",22,43.75,win
"2024-05-13 19:14:18",25,#JPRPRVUY,"Akademia CoC PL",62,90.6,#2P0PJU2J0,"American Way",14,21.44,win
"2024-04-26 20:28:36",25,#JPRPRVUY,"Akademia CoC PL",57,84.64,#2Q990G0CJ,"5 Pound Deadlif",72,97.08,lose
"2024-04-24 20:10:48",15,#JPRPRVUY,"Akademia CoC PL",41,94.27,#V0YUPGGU,wanted,35,91.73,win
"2024-04-22 19:44:13",20,#JPRPRVUY,"Akademia CoC PL",53,95.05,#CV2VPQQ8,"phantom regime",55,92.45,lose
"2024-04-20 19:51:13",15,#JPRPRVUY,"Akademia CoC PL",34,85.13,#2Y9RPLUYY,Adventure,36,91.4,lose
"2024-04-18 20:08:48",10,#JPRPRVUY,"Akademia CoC PL",27,96.1,#2Y8YJY0VQ,/////,20,69.8,win
"2024-04-16 18:46:09",10,#JPRPRVUY,"Akademia CoC PL",26,93.6,#YLQQ0C9L,"ZOOLOO NATION",28,97.6,lose
"2024-03-31 20:45:31",10,#JPRPRVUY,"Akademia CoC PL",25,86.3,#9RC2PUJ8,"Dragon Skull",20,74.4,win
