"Date end",Size,"Clan tag","Clan name","Clan stars","Clan destruction","Opponent tag","Opponent name","Opponent stars","Opponent destruction",Result
"2024-03-18 22:13:20",10,#JPRPRVUY,"Akademia CoC PL",20,82.8,#2YU892YLL,"Os implacáveis",25,85.2,lose
"2024-03-14 22:49:41",15,#JPRPRVUY,"Akademia CoC PL",28,73.13,#2YVYUJ09V,Eagle,41,96.4,lose
"2024-02-29 00:16:01",10,#JPRPRVUY,"Akademia CoC PL",15,55,#2QGYV0RUR,Leori,0,0,win
"2024-02-25 23:23:07",10,#JPRPRVUY,"Akademia CoC PL",15,69.1,#2GGPL80VC,ANITAMAXWYNN,28,95.4,lose
"2024-02-23 20:45:39",5,#JPRPRVUY,"Akademia CoC PL",11,81.2,#2LUGGR8RV,"أبطال سوريا",0,0,win
"2024-01-24 22:10:55",10,#JPRPRVUY,"Akademia CoC PL",12,50.9,#2P0VL2GV2,"Repos mérité",29,99.9,lose
"2024-01-17 22:27:56",10,#JPRPRVUY,"Akademia CoC PL",23,91.9,#V9J9QR0Q,"النسر الذهبي",24,92.2,lose
"2024-01-13 11:03:19",15,#JPRPRVUY,"Akademia CoC PL",25,59.13,#2PL8QQ9L9,클랜룸펜,14,30.6,win
"2023-12-17 20:24:36",15,#JPRPRVUY,"Akademia CoC PL",29,63.4,#2YVG8CVJY,"iran turklari",39,93.53,lose
"2023-12-15 20:59:12",10,#JPRPRVUY,"Akademia CoC PL",22,81.3,#2L0JJ80L0,"Black Wolf",27,88.5,lose
"2023-12-01 21:09:16",10,#JPRPRVUY,"Akademia CoC PL",21,76.7,#L22LVJRC,#Endlos,16,62.4,win
"2023-11-20 20:59:14",5,#JPRPRVUY,"Akademia CoC PL",8,59.8,#8QLJ82G2,"#Romania Unita",11,89.2,lose
"2023-11-15 21:11:31",10,#JPRPRVUY,"Akademia CoC PL",26,92.2,#2LR08PQUV,"RELENTLESS AUS",7,28.4,win
"2023-10-31 20:57:19",5,#JPRPRVUY,"Akademia CoC PL",13,84.6,#2GQJPYJ8P,Abdi,0,0,win
"2023-10-19 20:53:41",10,#JPRPRVUY,"Akademia CoC PL",22,77.5,#2Q9YYYQ92,"Sith Hunters",29,97.6,lose
"2023-10-16 20:25:45",10,#JPRPRVUY,"Akademia CoC PL",24,88.3,#YPJCCRY9,Algérie,28,96.4,lose
"2023-09-19 20:01:51",10,#JPRPRVUY,"Akademia CoC PL",26,91.5,#2G0JRYLVY,"All Out",23,82.6,win
"2023-08-26 20:57:08",5,#JPRPRVUY,"Akademia CoC PL",11,86.4,#2YCYYJU0J,"King clan",9,60,win
"2023-08-24 20:46:06",10,#JPRPRVUY,"Akademia CoC PL",24,82.6,#PV8UJP9Q,"ملوك الحرب",20,78.2,win
"2023-08-22 20:31:48",10,#JPRPRVUY,"Akademia CoC PL",20,76.7,#PG8GYVLV,"the best",23,93.1,lose
"2023-08-20 19:24:15",10,#JPRPRVUY,"Akademia CoC PL",19,68.2,#2Q2P8R2JG,mafia,26,91.1,lose
"2023-08-18 19:14:23",5,#JPRPRVUY,"Akademia CoC PL",8,65.4,#2PC9PRP8P,"توقف ممنوع",11,77.6,lose
"2023-08-16 19:22:19",5,#JPRPRVUY,"Akademia CoC PL",8,69.2,#GVVQJCU0,"توپچی های قزوین",12,84.6,lose
"2023-08-13 22:35:42",15,#JPRPRVUY,"Akademia CoC PL",35,84.6,#2PPR9RPUR,"renegados RGP",44,98.93,lose
"2023-07-26 19:42:18",15,#JPRPRVUY,"Akademia CoC PL",41,92.4,#CP8CQLUV,"ITI CLAN",43,98.8,lose
"2023-07-20 20:28:52",15,#JPRPRVUY,"Akademia CoC PL",42,94.87,#2YG802GPU,"barbaros team⚔",13,32.07,win
"2023-07-15 19:28:53",10,#JPRPRVUY,"Akademia CoC PL",23,84,#2PJP0JLGY,"RETUNT THE KING",24,80.7,lose
"2023-06-30 22:38:37",15,#JPRPRVUY,"Akademia CoC PL",37,86.6,#2YPLUVJU9,DLAORAN(1),40,90.47,lose
"2023-06-27 19:40:22",10,#JPRPRVUY,"Akademia CoC PL",12,45.5,#GLYQQLPU,"GRAND MASTERS",26,89.4,lose
"2023-06-23 20:00:40",10,#JPRPRVUY,"Akademia CoC PL",27,94.2,#9GU0PJR9,"Dynamite V2",21,76.8,win
"2023-06-21 20:38:22",10,#JPRPRVUY,"Akademia CoC PL",24,89.3,#YPQUJCYC,"جروحي بروحي",29,98.4,lose
"2023-06-12 20:57:34",20,#JPRPRVUY,"Akademia CoC PL",46,86.05,#2LVUCJUGJ,Dwaynepipes,35,70.3,win
"2023-05-30 20:29:48",20,#JPRPRVUY,"Akademia CoC PL",53,89.65,#LGP92VUY,"ROMBLON FIGHTER",2,5.1,win
"2023-05-25 20:58:47",20,#JPRPRVUY,"Akademia CoC PL",52,85.2,#2QCLJ2RGU,"IRANIAN STAR2",57,97.4,lose
"2023-05-23 20:10:46",10,#JPRPRVUY,"Akademia CoC PL",24,82.8,#UVG8PPVC,"«خشم تایتان ها»",24,84.5,lose
"2023-05-17 01:11:49",20,#JPRPRVUY,"Akademia CoC PL",55,95.35,#RL9UJJ88,"friends & war",57,94.8,lose
"2023-04-25 20:52:58",15,#JPRPRVUY,"Akademia CoC PL",37,88.53,#LGPRQ8UU,"✌ابطال كوباني✌",37,84.53,win
"2023-04-22 19:41:20",15,#JPRPRVUY,"Akademia CoC PL",40,95.2,#2LRL8GY0G,"BD Danger Boy",41,94.27,lose
"2023-04-20 07:37:06",20,#JPRPRVUY,"Akademia CoC PL",46,81.75,#2YQ2JCPR8,"MEGA TITANS",53,89.35,lose
"2023-04-13 19:39:30",15,#JPRPRVUY,"Akademia CoC PL",37,86.47,#20GLRVCVQ,"INDIAN ARMY 2",27,62.93,win
"2023-04-01 19:44:43",15,#JPRPRVUY,"Akademia CoC PL",28,69.07,#2Q0LURP0V,ОТПУСК,38,91.4,lose
"2023-03-29 21:16:00",15,#JPRPRVUY,"Akademia CoC PL",37,87.73,#2Q2U9VRJC,DaBottomLine,37,89,lose
"2023-03-25 20:14:59",10,#JPRPRVUY,"Akademia CoC PL",24,87.6,#2P2QJRLQ,America,3,11.3,win
"2023-03-23 20:53:30",10,#JPRPRVUY,"Akademia CoC PL",24,91,#20C8PLPP8,クラン全員参加,21,74.8,win
"2023-03-21 21:12:22",10,#JPRPRVUY,"Akademia CoC PL",19,76.4,#2QCL2LJGV,IRAN.com,17,59,win
"2023-03-17 21:15:15",10,#JPRPRVUY,"Akademia CoC PL",24,81.7,#QRCUQ8CC,"BD BOY",29,95.2,lose
"2023-03-15 20:53:19",10,#JPRPRVUY,"Akademia CoC PL",23,76.3,#2LL0QUVJP,CLASH,28,93.6,lose
"2023-03-13 20:05:11",10,#JPRPRVUY,"Akademia CoC PL",21,75.7,#2YG8LC0VY,Arena,9,39.4,win
"2023-03-01 21:04:30",10,#JPRPRVUY,"Akademia CoC PL",24,82.2,#YCL0U29L,"ابطال تلعفر",27,94.7,lose
"2023-02-27 21:46:16",10,#JPRPRVUY,"Akademia CoC PL",23,83.2,#QJ2U8U0R,"Bellwood Broz..",18,62,win
"2023-02-25 20:28:47",10,#JPRPRVUY,"Akademia CoC PL",25,87.7,#2Q2U98G92,سوريا,14,61.7,win
"2023-02-21 20:39:28",10,#JPRPRVUY,"Akademia CoC PL",24,86.2,#2YJ9888CJ,"ANGRY WOLVES",28,96.3,lose
"2023-02-19 05:03:03",5,#JPRPRVUY,"Akademia CoC PL",11,80,#2LQLG0J2Y,"Anak Ng PH Ver2",2,26,win
"2023-02-12 20:36:29",10,#JPRPRVUY,"Akademia CoC PL",22,74.6,#2QYUPRLJJ,"CoC - CLUB",21,80.1,win
"2023-01-25 22:30:25",15,#JPRPRVUY,"Akademia CoC PL",33,82.13,#2L90288JL,"tropang F1 PH",41,92.73,lose
"2023-01-23 22:47:04",15,#JPRPRVUY,"Akademia CoC PL",31,86.07,#2LCUJRGC8,bubatzbuben,34,78,lose
"2023-01-20 20:47:00",10,#JPRPRVUY,"Akademia CoC PL",27,90.7,#9QPYURGY,"los umpalumpa",27,97.2,lose
"2023-01-18 05:38:08",15,#JPRPRVUY,"Akademia CoC PL",28,66.4,#8Q02Y8PL,"Last Samurai",36,92.87,lose
"2022-12-31 06:24:09",5,#JPRPRVUY,"Akademia CoC PL",10,81.2,#2L09CU8CG,"Fergana Uzb N1",10,70.8,win
"2022-12-18 22:59:38",10,#JPRPRVUY,"Akademia CoC PL",15,60.3,#PLY22VG8,"Lords of War",27,89.6,lose
"2022-12-14 21:08:59",15,#JPRPRVUY,"Akademia CoC PL",26,61.27,#2P2920JG2,"ВОР ЗАКОН А.У.Е",41,94.53,lose
"2022-11-30 20:15:56",10,#JPRPRVUY,"Akademia CoC PL",20,71.2,#2Y0PYC29V,awat,28,96.7,lose
"2022-11-22 20:56:46",15,#JPRPRVUY,"Akademia CoC PL",35,87.67,#2PVPVVV90,"Legends of War",28,65.13,win
"2022-11-20 20:36:05",15,#JPRPRVUY,"Akademia CoC PL",38,93.93,#2Y8RPUL09,"شیر بچای افغان",18,40,win
"2022-11-18 20:59:18",15,#JPRPRVUY,"Akademia CoC PL",37,91.33,#VRJPYPC2,"اقويه للابد",31,74.93,win
"2022-11-15 20:29:50",15,#JPRPRVUY,"Akademia CoC PL",26,63.93,#VVUPJ99L,"تنهای تنها",37,87.47,lose
"2022-11-13 20:49:01",15,#JPRPRVUY,"Akademia CoC PL",38,90.2,#Y9UQGJRV,"ALTINGEN ;)",43,98.8,lose
"2022-10-30 19:43:16",20,#JPRPRVUY,"Akademia CoC PL",54,91.05,#2P9089VPP,کوردستان,40,70.4,win
"2022-10-27 19:17:07",20,#JPRPRVUY,"Akademia CoC PL",50,89.95,#L2RLU00R,"Flying Party WB",54,93.1,lose
"2022-10-21 20:47:10",15,#JPRPRVUY,"Akademia CoC PL",40,96.93,#2LLRPGGRU,"هزار یک شب",39,93.47,win
"2022-10-16 01:33:25",15,#JPRPRVUY,"Akademia CoC PL",37,86.53,#YQ9CQ9PC,CarpoTAMBAYAN,31,75.53,win
"2022-10-12 21:11:13",15,#JPRPRVUY,"Akademia CoC PL",38,84.73,#2YYPVJLGP,"Juste Actif 2",39,92.67,lose
"2022-09-20 18:46:36",10,#JPRPRVUY,"Akademia CoC PL",18,77.8,#JGUCUVRL,VOLOT,26,93.9,lose
"2022-08-24 20:12:41",10,#JPRPRVUY,"Akademia CoC PL",25,86.5,#2PRPYC2JR,"☆♤Hazara City♤☆",28,92.4,lose
"2022-07-25 22:30:10",10,#JPRPRVUY,"Akademia CoC PL",26,94.9,#UVL9RYLY,Pahlawanan,11,41.4,win
"2022-07-21 19:48:48",10,#JPRPRVUY,"Akademia CoC PL",25,85.2,#2LJJGVYYL,"وردايتي الاسد",26,89.4,lose
"2022-07-18 18:44:13",10,#JPRPRVUY,"Akademia CoC PL",27,93.1,#2YGYUR29P,cłąșshıąńs,28,91.4,lose
"2022-06-26 22:15:58",5,#JPRPRVUY,"Akademia CoC PL",13,92.8,#2YVRQUC0U,"ESPIRIT CLAN",5,46.8,win
"2022-06-23 20:00:10",10,#JPRPRVUY,"Akademia CoC PL",20,75.2,#QLY2RLRR,T.S.K,27,90.3,lose
"2022-06-19 22:07:41",5,#JPRPRVUY,"Akademia CoC PL",13,96,#8YYQV0CY,Goobs,9,86,win
"2022-06-17 22:28:46",10,#JPRPRVUY,"Akademia CoC PL",23,86.8,#29209RUV9,BOYBASTOS,26,90.3,lose
"2022-06-13 22:52:26",10,#JPRPRVUY,"Akademia CoC PL",20,77.6,#CPP0QQV2,"Black Hawk",12,45.8,win
"2022-05-31 22:41:53",10,#JPRPRVUY,"Akademia CoC PL",19,66.6,#YULUGQJV,"dead killers",28,94.8,lose
"2022-05-22 21:52:25",15,#JPRPRVUY,"Akademia CoC PL",29,74.87,#29PLG2YG2,"شکارچیان شهر",40,88.87,lose
"2022-05-18 23:26:25",15,#JPRPRVUY,"Akademia CoC PL",40,91.47,#2P20YQQYC,Legends,39,93.27,win
"2022-05-15 23:34:18",15,#JPRPRVUY,"Akademia CoC PL",32,82.07,#2YJGL8VPY,113,38,88,lose
"2022-05-13 19:49:04",15,#JPRPRVUY,"Akademia CoC PL",32,75.27,#8GY0J0JQ,King4Life,19,52.93,win
"2022-04-30 19:14:51",15,#JPRPRVUY,"Akademia CoC PL",26,67.6,#208JPY02U,BLBOUNI,40,94.53,lose
"2022-04-28 19:32:00",15,#JPRPRVUY,"Akademia CoC PL",31,75.67,#2QP2UP9VL,"USA PUSH",35,88.13,lose
"2022-04-25 23:47:10",10,#JPRPRVUY,"Akademia CoC PL",24,86.4,#9QGGJG8R,wasalak13,29,97.9,lose
"2022-04-22 23:00:41",15,#JPRPRVUY,"Akademia CoC PL",35,84.67,#G008UPLJ,"درع الجزيرة",31,78.33,win
"2022-04-18 22:33:15",10,#JPRPRVUY,"Akademia CoC PL",26,92.3,#22YJ8JJRC,"PÁK STÅRS",20,73.7,win
"2022-04-16 19:40:31",15,#JPRPRVUY,"Akademia CoC PL",43,96.6,#9G0YVLLR,"Blue Samurais",29,69.73,win
"2022-04-14 00:13:27",20,#JPRPRVUY,"Akademia CoC PL",55,93.8,#2Y0CUG2VJ,"University clan",34,57.7,win
"2022-04-11 23:20:39",25,#JPRPRVUY,"Akademia CoC PL",67,95.68,#YU89V0JR,水果部落,41,60.8,win
"2022-03-29 21:10:59",15,#JPRPRVUY,"Akademia CoC PL",42,93.07,#2QLY28YYV,LightFury,29,78.13,win
"2022-03-26 20:07:32",20,#JPRPRVUY,"Akademia CoC PL",43,79.45,#CPU0LJP0,Dragons,57,96.35,lose
"2022-03-22 19:14:37",15,#JPRPRVUY,"Akademia CoC PL",36,86.4,#JJUJ2QYC,"Dragón Rojo",39,90.27,lose
"2022-03-19 20:41:44",15,#JPRPRVUY,"Akademia CoC PL",40,95.4,#2LU80G80G,4doorsmoreh.ors,20,60.67,win
"2022-03-17 16:55:46",20,#JPRPRVUY,"Akademia CoC PL",48,87.05,#2Y0VG8UL8,"Pakistan On Top",55,92.2,lose
"2022-03-14 12:32:24",20,#JPRPRVUY,"Akademia CoC PL",52,89.6,#2LQVR9Q02,"K NATION",5,9.3,win
"2022-02-22 10:21:09",15,#JPRPRVUY,"Akademia CoC PL",38,86,#2LQYQYCUL,"УРАЛЬСКИЙ МАРС",41,94.8,lose
"2022-02-13 21:55:16",15,#JPRPRVUY,"Akademia CoC PL",42,96.33,#28Q2R8QL2,goyverenler,0,0,win
"2022-02-10 23:06:12",20,#JPRPRVUY,"Akademia CoC PL",55,96.25,#GJJUCYLV,سورياتجمعنا,49,83.35,win
"2022-01-23 22:06:57",10,#JPRPRVUY,"Akademia CoC PL",27,94.7,#G9P0R92L,Pastagas,29,95.6,lose
"2022-01-20 22:35:57",15,#JPRPRVUY,"Akademia CoC PL",32,85.8,#2LVY2VCUQ,lylia,35,82.33,lose
"2022-01-16 20:36:17",10,#JPRPRVUY,"Akademia CoC PL",28,95.3,#UCP0VC2G,"Fallen Angels",27,95.6,win
"2022-01-12 23:02:58",15,#JPRPRVUY,"Akademia CoC PL",36,89.4,#2LQLQY8CQ,Omega,43,98,lose
"2021-12-22 22:50:48",5,#JPRPRVUY,"Akademia CoC PL",11,77.6,#YGG9LJC2,RAJA-KLABANG,13,92.6,lose
"2021-12-20 21:45:54",5,#JPRPRVUY,"Akademia CoC PL",10,77,#UG8RU8UV,"جنگجوهای اریای",10,72,win
"2021-12-18 20:50:53",10,#JPRPRVUY,"Akademia CoC PL",23,83.3,#2PLRYPPUY,"Buddy Pack",14,53.4,win
"2021-11-29 22:00:00",5,#JPRPRVUY,"Akademia CoC PL",11,86.2,#20YGG2RUC,MECHANIC,10,72.4,win
"2021-11-27 21:21:39",15,#JPRPRVUY,"Akademia CoC PL",39,89.73,#GGCRQ8GU,جبرائيل,37,86.47,win
"2021-11-17 21:14:42",20,#JPRPRVUY,"Akademia CoC PL",26,49.8,#PJGG9QRY,"UHSA GIS",60,100,lose
"2021-10-19 18:15:08",15,#JPRPRVUY,"Akademia CoC PL",34,84.27,#20YJPP02C,"شباب وبنات",44,98.8,lose
"2021-10-13 19:57:30",15,#JPRPRVUY,"Akademia CoC PL",35,87.27,#2LUQVYVCR,"La Team",35,80,win
"2021-10-10 20:34:34",15,#JPRPRVUY,"Akademia CoC PL",35,88.53,#2PPQQ90GR,"ELEVEN NINE",13,31.33,win
"2021-10-03 05:37:52",15,#JPRPRVUY,"Akademia CoC PL",21,53.8,#2LYV8YCG8,"THE TENNENTS",25,57.53,lose
"2021-09-30 06:04:53",15,#JPRPRVUY,"Akademia CoC PL",26,63.33,#20JPLV908,☆★★ДРУЗЬЯ★★☆,36,82.47,lose
"2021-09-24 13:09:43",10,#JPRPRVUY,"Akademia CoC PL",26,95.3,#2L9P222Y8,"Lakas Dagat",28,97.5,lose
"2021-09-22 05:11:17",10,#JPRPRVUY,"Akademia CoC PL",17,67.5,#2YR8QPGPU,France,25,89.6,lose
"2021-09-19 18:47:47",5,#JPRPRVUY,"Akademia CoC PL",13,95.2,#QQQQPJUU,MAKNADA,12,80,win
"2021-08-29 20:28:31",5,#JPRPRVUY,"Akademia CoC PL",11,86,#2LC8L08CY,"SACRED LEGION",10,81.6,win
"2021-08-27 19:39:10",5,#JPRPRVUY,"Akademia CoC PL",12,86.6,#2LVGPYQV8,Boys,13,91.2,lose
"2021-08-24 21:50:57",5,#JPRPRVUY,"Akademia CoC PL",11,85.2,#2QLVY0QU,"صحبة خير",12,81.8,lose
"2021-08-19 18:56:42",10,#JPRPRVUY,"Akademia CoC PL",19,67.8,#2LVJPVC8C,LosMascaVidrio,27,93.6,lose
"2021-08-15 22:16:48",10,#JPRPRVUY,"Akademia CoC PL",25,86.4,#2P8QVCR0C,"Warehouse, CR",23,79.9,win
"2021-08-13 21:24:46",10,#JPRPRVUY,"Akademia CoC PL",23,81.8,#UPV898C,bootypipe,19,77.8,win
"2021-07-25 19:44:14",10,#JPRPRVUY,"Akademia CoC PL",28,98.2,#20C08Y8Y2,"KING OF WAR",23,77.8,win
"2021-07-23 17:14:03",10,#JPRPRVUY,"Akademia CoC PL",15,62.7,#C9Q0CLLY,"Real Fighter",22,76.7,lose
"2021-07-20 19:40:59",10,#JPRPRVUY,"Akademia CoC PL",24,88.8,#2YVYGQ0RJ,Take_A_Bow,28,99,lose
"2021-07-17 19:08:07",10,#JPRPRVUY,"Akademia CoC PL",22,81.3,#2PLQCULVG,"Adultos Mini!",28,91.9,lose
"2021-07-13 06:15:24",10,#JPRPRVUY,"Akademia CoC PL",22,81.7,#22VUYRP8R,暮雪--魔灵之城,27,98,lose
"2021-06-22 21:30:18",5,#JPRPRVUY,"Akademia CoC PL",11,84.6,#LYP2P0Q0,"KEDUNGGALAR AE",14,92.6,lose
"2021-06-16 23:56:17",10,#JPRPRVUY,"Akademia CoC PL",23,80.2,#2Y98QLGQG,快乐部落不要冲突,20,73.1,win
"2021-06-12 19:37:33",15,#JPRPRVUY,"Akademia CoC PL",37,85.933334,#PJ0VPV22,dark-ace,30,73.2,win
"2021-05-30 19:12:04",5,#JPRPRVUY,"Akademia CoC PL",9,72.8,#20PQUPVCQ,clash,7,55.2,win
"2021-05-27 19:54:45",5,#JPRPRVUY,"Akademia CoC PL",11,76,#2LPQ22RQ8,CARROLL,11,76.4,lose
"2021-05-25 19:46:20",5,#JPRPRVUY,"Akademia CoC PL",12,85.8,#9RQV8UVR,"Tehran Champion",13,87.4,lose
"2021-05-23 20:33:34",5,#JPRPRVUY,"Akademia CoC PL",12,86.6,#GUVLPPQG,"MEDAN TAMORA",11,85.2,win
"2021-05-21 18:31:29",5,#JPRPRVUY,"Akademia CoC PL",12,83.8,#CLP9UY2L,"Real Hero",12,83.6,win
"2021-05-19 18:43:14",10,#JPRPRVUY,"Akademia CoC PL",26,90.4,#CCL9G220,حمص6,23,82.6,win
"2021-05-17 19:11:52",5,#JPRPRVUY,"Akademia CoC PL",12,88.4,#9PUQRVGP,"adult only",13,88,lose
"2021-05-15 18:23:40",10,#JPRPRVUY,"Akademia CoC PL",24,80.1,#28Y9LQ9VU,"clash of chaos",24,91.3,lose
"2021-05-12 20:27:34",15,#JPRPRVUY,"Akademia CoC PL",40,94.13333,#2P0YCU2VU,"SLOVAKIA CLAN",36,84.933334,win
"2021-04-30 20:13:07",20,#JPRPRVUY,"Akademia CoC PL",38,73.05,#2Y8V80QL8,Voay,54,93.4,lose
"2021-04-28 19:29:28",10,#JPRPRVUY,"Akademia CoC PL",13,57,#9VPUQYQQ,دمشق,22,76.5,lose
"2021-04-24 20:16:11",10,#JPRPRVUY,"Akademia CoC PL",23,81.1,#28GCPG890,"babad legend",27,90.8,lose
"2021-04-22 20:45:12",10,#JPRPRVUY,"Akademia CoC PL",28,93.9,#29VVQ2J90,"eve,and rub,cla",16,58,win
"2021-04-19 19:04:26",10,#JPRPRVUY,"Akademia CoC PL",26,93.4,#9GP98Q8P,"samer 1",5,18.2,win
"2021-04-14 00:23:28",5,#JPRPRVUY,"Akademia CoC PL",10,75.6,#99G2VYUL,"اللمه الزينه",11,87.4,lose
"2021-03-29 21:23:17",10,#JPRPRVUY,"Akademia CoC PL",26,93.7,#JQQVQRJ0,"Palaban clan",28,96.2,lose
"2021-03-25 19:11:30",10,#JPRPRVUY,"Akademia CoC PL",27,92.5,#99UYRGRQ,"Greek Troopers",25,91.8,win
