"Date end",Size,"Clan tag","Clan name","Clan stars","Clan destruction","Opponent tag","Opponent name","Opponent stars","Opponent destruction",Result
"2021-03-23 19:02:52",10,#JPRPRVUY,"Akademia CoC PL",26,92,#29UQYC0R8,"FRERES D'ARMES",27,93.6,lose
"2021-03-21 18:58:13",10,#JPRPRVUY,"Akademia CoC PL",21,78.3,#2PYYG9PU8,♡Lovely♡,17,62,win
"2021-03-18 21:21:31",10,#JPRPRVUY,"Akademia CoC PL",27,92.9,#2PVPP2Q9P,2Hype,23,86.4,win
"2021-03-16 20:20:34",10,#JPRPRVUY,"Akademia CoC PL",22,84,#9VP2UU9Q,"Las pastaga's",25,88.3,lose
"2021-03-14 20:48:39",15,#JPRPRVUY,"Akademia CoC PL",38,85.066666,#29QYUPLQR,"DOORS ☠",38,85.933334,lose
"2021-03-11 23:59:26",10,#JPRPRVUY,"Akademia CoC PL",22,85,#9RV00JRL,"STRAW HATS",23,90.9,lose
"2021-02-27 21:57:51",5,#JPRPRVUY,"Akademia CoC PL",11,81.2,#JYJRR089,bijen,11,87,lose
"2021-02-20 21:22:30",5,#JPRPRVUY,"Akademia CoC PL",12,88.4,#PJVVV8CC,"ارتش مبارز",13,92.6,lose
"2021-02-15 22:18:45",5,#JPRPRVUY,"Akademia CoC PL",10,71.4,#29QJV08VG,ricktoffin,3,20,win
"2021-02-12 21:14:09",5,#JPRPRVUY,"Akademia CoC PL",11,67.6,#20V2R28Q8,JORDAN❤IRAQ,12,91.2,lose
"2021-01-30 22:18:42",10,#JPRPRVUY,"Akademia CoC PL",19,74.5,#28CQC9YJL,"برشلونه الخير",25,88.8,lose
"2021-01-28 00:21:18",15,#JPRPRVUY,"Akademia CoC PL",38,93.46667,#2PG88L8QQ,"Tahan Fighter",27,65.6,win
"2021-01-25 23:34:59",20,#JPRPRVUY,"Akademia CoC PL",52,91.65,#JP8RG2G0,Clashersmashers,19,40.7,win
"2021-01-23 22:06:21",20,#JPRPRVUY,"Akademia CoC PL",50,86.8,#2YYLVJVP2,LYF@FINLAND2,13,21.6,win
"2021-01-21 00:55:40",20,#JPRPRVUY,"Akademia CoC PL",51,89.05,#8PPUYYU2,ONE_PIECE,52,91.15,lose
"2021-01-19 00:06:03",10,#JPRPRVUY,"Akademia CoC PL",28,96.9,#2YRGY929Q,ILOKANOAK,25,81.6,win
"2021-01-14 23:22:05",15,#JPRPRVUY,"Akademia CoC PL",37,85.67,#292Y98UQJ,logma,32,78,win
"2021-01-12 21:38:37",15,#JPRPRVUY,"Akademia CoC PL",38,88.8,#JRGP0PV9,"Frieñds Førēvér",41,91.47,lose
"2020-12-19 20:49:22",5,#JPRPRVUY,"Akademia CoC PL",14,90.6,#PR2QJUYR,"وحوش الجبيل",14,92.4,lose
"2020-12-14 21:02:30",10,#JPRPRVUY,"Akademia CoC PL",29,96.2,#V9UCLU8C,"frnd 4 ever",26,93.5,win
"2020-12-09 00:19:06",5,#JPRPRVUY,"Akademia CoC PL",11,78.2,#2PRRYCVVY,"Celana Sobek",10,89.2,win
"2020-12-06 22:46:33",5,#JPRPRVUY,"Akademia CoC PL",12,84.8,#2L08CYJR0,om,0,0,win
"2020-11-17 20:40:42",5,#JPRPRVUY,"Akademia CoC PL",11,92.4,#2YVCYU8Y9,"Ukraine Empire",11,71.4,win
"2020-11-14 17:28:12",10,#JPRPRVUY,"Akademia CoC PL",22,83.7,#CQYVCGJU,"أسود الله✌",26,87.7,lose
"2020-09-21 19:43:27",5,#JPRPRVUY,"Akademia CoC PL",5,36.4,#2P29U20UC,INOK.19,13,96.8,lose
"2020-09-10 20:04:20",5,#JPRPRVUY,"Akademia CoC PL",8,64.6,#UYPVVQ08,"D@®K W@®®¡()R",13,87.4,lose
"2020-09-07 22:56:41",5,#JPRPRVUY,"Akademia CoC PL",12,89.6,#2Y082JVCQ,-$GK$-Warriors-,10,87.4,win
"2020-08-30 20:23:09",5,#JPRPRVUY,"Akademia CoC PL",12,90.8,#29Q0GUQY0,HUNTER,10,75.6,win
"2020-08-19 19:02:35",5,#JPRPRVUY,"Akademia CoC PL",9,65.4,#2YLG82LJU,"Eros kiss",13,94,lose
"2020-08-15 20:10:16",5,#JPRPRVUY,"Akademia CoC PL",13,82.6,#28220Q8CG,Asturias,0,0,win
"2020-08-13 19:03:50",5,#JPRPRVUY,"Akademia CoC PL",12,85.4,#GCRG2JRG,"Casernes du Val",2,28,win
"2020-08-11 19:46:49",5,#JPRPRVUY,"Akademia CoC PL",13,95.6,#29YCQ8V82,FRIENDS,12,83.8,win
"2020-08-05 20:27:51",10,#JPRPRVUY,"Akademia CoC PL",25,85.2,#2Y9Y8JRYJ,夜里挑灯看剑,20,71.6,win
"2020-07-17 20:20:09",5,#JPRPRVUY,"Akademia CoC PL",8,70.8,#UVUYQ9VR,THINKING....,15,100,lose
"2020-06-28 19:32:00",5,#JPRPRVUY,"Akademia CoC PL",8,70.2,#G8QRRUQ,"marivan atak",11,88.4,lose
"2020-06-24 19:54:25",10,#JPRPRVUY,"Akademia CoC PL",24,84.6,#UV8RYQ9,Wіshmaster,14,49.5,win
"2020-06-01 21:06:56",5,#JPRPRVUY,"Akademia CoC PL",13,93,#9JYLL8G9,Greeley,4,38,win
"2020-05-24 21:47:35",10,#JPRPRVUY,"Akademia CoC PL",27,96.1,#2L8Q8Q2G,岡山無課金協同組合,22,84.8,win
"2020-05-18 20:52:05",10,#JPRPRVUY,"Akademia CoC PL",23,81.7,#2G82VRVL,"RED LAVA DEVIL",22,83.8,win
"2020-04-19 21:41:22",5,#JPRPRVUY,"Akademia CoC PL",12,82.8,#29LRRLRCQ,"ه۟اٰڪ سۜنۨڪرسۜ",3,20,win
"2020-04-16 23:13:31",5,#JPRPRVUY,"Akademia CoC PL",12,84.2,#2828J800V,"UNIÃO E FORÇA",13,88.8,lose
"2020-04-13 22:14:47",10,#JPRPRVUY,"Akademia CoC PL",25,87,#20P2PVUUY,"أساطير الظلام",24,79.9,win
"2020-04-11 19:59:52",15,#JPRPRVUY,"Akademia CoC PL",32,81.47,#V8UL0RRG,"باشا مصر",38,91.87,lose
"2020-03-27 22:32:32",10,#JPRPRVUY,"Akademia CoC PL",26,90,#88J8L9YL,"Hyrule warriors",21,76.6,win
"2020-03-11 21:08:12",15,#JPRPRVUY,"Akademia CoC PL",35,80.4,#222QPUGL8,Assassin's,41,93.47,lose
"2020-02-16 19:11:26",10,#JPRPRVUY,"Akademia CoC PL",28,93.9,#GRQJPVRQ,"Adults Only Int",13,55.9,win
"2019-12-29 20:07:59",10,#JPRPRVUY,"Akademia CoC PL",17,67,#C0JU8UJ,"3 rivières",30,100,lose
"2019-12-24 10:13:09",5,#JPRPRVUY,"Akademia CoC PL",11,84.2,#RRQRU008,"بن جواد ✌",13,85.4,lose
"2019-12-21 00:06:16",5,#JPRPRVUY,"Akademia CoC PL",12,92.6,#LPURJ20U,大地1015,12,88.4,win
"2019-12-16 20:38:20",5,#JPRPRVUY,"Akademia CoC PL",12,93.8,#92QGJ890,"We Are Together",4,29.2,win
"2019-10-30 22:47:57",15,#JPRPRVUY,"Akademia CoC PL",32,84.13,#20J8VG2R2,Sevilmezler,19,46.27,win
"2019-10-28 06:18:27",25,#JPRPRVUY,"Akademia CoC PL",59,81.88,#29L2PP2YL,"ارتش کورد",21,34.28,win
"2019-10-24 22:03:23",15,#JPRPRVUY,"Akademia CoC PL",35,82.2,#28RYQ2C00,JC,36,83.13,lose
"2019-10-20 20:46:30",10,#JPRPRVUY,"Akademia CoC PL",21,76.3,#UPCRJQJY,"Angelic Warrior",25,87.3,lose
"2019-09-27 22:40:28",5,#JPRPRVUY,"Akademia CoC PL",15,100,#20UC92CLY,kendor,11,81.6,win
"2019-09-21 20:10:33",5,#JPRPRVUY,"Akademia CoC PL",11,76.4,#22P8VY0G2,FRANCE,8,71,win
"2019-09-16 20:58:01",10,#JPRPRVUY,"Akademia CoC PL",26,92.2,#2988Y2VLC,LuckyClan,11,39,win
"2019-08-26 20:30:30",10,#JPRPRVUY,"Akademia CoC PL",27,89,#CGYLUG2Y,DieLowRiders,25,87.7,win
"2019-08-18 20:29:02",10,#JPRPRVUY,"Akademia CoC PL",24,85.1,#289RG20LC,"Iran klan",19,69,win
"2019-08-12 23:47:57",15,#JPRPRVUY,"Akademia CoC PL",38,87.67,#22RLJULYJ,CNXpeeps,30,75.53,win
"2019-07-28 19:25:16",10,#JPRPRVUY,"Akademia CoC PL",28,90.6,#Q2QGR0QC,"DE DE PYAAR DE",27,93.8,win
"2019-07-17 22:05:07",10,#JPRPRVUY,"Akademia CoC PL",25,84,#28QC9998V,一起来,18,72.4,win
"2019-07-15 19:15:57",15,#JPRPRVUY,"Akademia CoC PL",33,77.47,#20Q0CJQ0Y,"Bellum lucrum™️",41,97.67,lose
"2019-06-30 21:06:35",10,#JPRPRVUY,"Akademia CoC PL",22,78.9,#2098Y822Y,YNWA,15,57.6,win
"2019-06-15 23:03:17",10,#JPRPRVUY,"Akademia CoC PL",25,88.1,#CG9CP9L8,"""ClasH For MB",12,45.1,win
"2019-05-27 21:25:13",10,#JPRPRVUY,"Akademia CoC PL",23,87.4,#222CVR9QY,"أساطير العالم",9,37.5,win
"2019-05-18 19:51:50",10,#JPRPRVUY,"Akademia CoC PL",20,77,#208L2LRYQ,"JABON MILL",27,94.9,lose
"2019-05-15 17:25:04",10,#JPRPRVUY,"Akademia CoC PL",25,87.9,#JR0GQ0J0,AGNI,28,97.5,lose
"2019-04-20 19:56:37",10,#JPRPRVUY,"Akademia CoC PL",25,86.9,#J0RUQPCC,"DEAD ON ARRIVAL",15,58,win
"2019-04-17 19:53:48",10,#JPRPRVUY,"Akademia CoC PL",20,71.9,#JQCL9900,"the yolo's",25,92.2,lose
"2019-04-15 18:36:57",15,#JPRPRVUY,"Akademia CoC PL",29,81.73,#28PPPR8Y9,"Indian players",37,87.4,lose
"2019-04-01 20:26:36",10,#JPRPRVUY,"Akademia CoC PL",24,86.7,#J0G9P29R,"اصدقاء للابد",25,93.2,lose
"2019-03-13 22:46:11",15,#JPRPRVUY,"Akademia CoC PL",41,92.2,#290YUPGRQ,"DARK FIGHTERS",32,82.53,win
"2019-02-28 20:13:27",15,#JPRPRVUY,"Akademia CoC PL",38,89.13,#VGYJC0VG,Империя,39,89.93,lose
"2019-02-26 20:27:34",15,#JPRPRVUY,"Akademia CoC PL",38,88.53,#22VVPVQ0V,İcEdEaRtH,20,57,win
"2019-02-16 22:17:04",15,#JPRPRVUY,"Akademia CoC PL",36,84.73,#22J8J00VR,"KHO KHO BOYS",10,28.87,win
"2019-01-29 23:15:40",10,#JPRPRVUY,"Akademia CoC PL",25,83.2,#Q2Q2GVQ9,"persian Herose2",29,97.6,lose
"2019-01-22 23:19:04",15,#JPRPRVUY,"Akademia CoC PL",40,93.2,#20PVYRYLP,"Y0UNG BL01D",29,71.47,win
"2019-01-05 21:02:06",15,#JPRPRVUY,"Akademia CoC PL",42,94.73,#8V9Y0JGU,••Bozkurtlar•••,37,89.67,win
"2018-12-27 21:29:33",15,#JPRPRVUY,"Akademia CoC PL",38,89.53,#22UJJ0G9L,"Kings of Clash",31,76.47,win
"2018-12-12 23:10:15",10,#JPRPRVUY,"Akademia CoC PL",25,87.4,#V8VCGRQL,"THUNDER STORM",21,83.4,win
"2018-12-08 22:43:23",10,#JPRPRVUY,"Akademia CoC PL",24,86.1,#2YV2C080,"Les Poilus Du",29,98.4,lose
"2018-11-27 21:59:57",10,#JPRPRVUY,"Akademia CoC PL",25,88.9,#CYC0LCPP,"ANAK KERJO",25,87.4,win
"2018-11-13 06:22:54",15,#JPRPRVUY,"Akademia CoC PL",37,86.93,#P99CPJC2,Yasva,29,67,win
"2018-11-10 23:18:09",10,#JPRPRVUY,"Akademia CoC PL",25,92.4,#220V20P9R,"Attackking 屎",16,67.3,win
"2018-10-24 00:30:25",10,#JPRPRVUY,"Akademia CoC PL",26,94,#V9V82PCV,"Black Stars",21,70,win
"2018-10-21 22:06:31",15,#JPRPRVUY,"Akademia CoC PL",38,88.47,#22GGQR200,"魔法★时代NO BROKEN",37,80.93,win
"2018-10-14 20:45:28",10,#JPRPRVUY,"Akademia CoC PL",22,82.7,#20YCGPY82,waRsTrikE,12,45.6,win
"2018-10-01 22:10:58",10,#JPRPRVUY,"Akademia CoC PL",28,93.4,#22L20R0UY,"Bar Celta AG",29,99.7,lose
"2018-09-21 21:10:04",10,#JPRPRVUY,"Akademia CoC PL",25,82.2,#YL2YC8Q9,invictus,28,97.9,lose
"2018-09-17 20:19:19",10,#JPRPRVUY,"Akademia CoC PL",25,88.7,#UGVCLCLP,PAKISTAN,26,91.6,lose
"2018-09-09 20:30:41",10,#JPRPRVUY,"Akademia CoC PL",22,85.3,#JQP20GC8,Greece,20,78.1,win
"2018-08-31 18:36:24",10,#JPRPRVUY,"Akademia CoC PL",22,80.8,#UPPR02RG,"newyork tigers",20,83,win
"2018-08-25 21:01:55",5,#JPRPRVUY,"Akademia CoC PL",13,88,#PRY0C0J8,"106 ВДД",5,53.2,win
"2018-08-13 20:51:46",10,#JPRPRVUY,"Akademia CoC PL",21,77,#PP99ULPQ,Mercenários,24,91,lose
"2018-08-11 19:53:44",10,#JPRPRVUY,"Akademia CoC PL",28,97,#PJ2L8JGY,"سوريا الاسد",26,87.2,win
"2018-08-09 20:17:34",10,#JPRPRVUY,"Akademia CoC PL",22,71.5,#RQ9UJGPQ,"رسًسًـمِتُك ☀",26,86.6,lose
"2018-08-07 19:19:36",10,#JPRPRVUY,"Akademia CoC PL",29,98.9,#UUG09R8U,GirlSun,27,98.4,win
"2018-08-03 08:11:10",10,#JPRPRVUY,"Akademia CoC PL",23,80.9,#VC8GRRR2,"GANK MOTOR",13,59.8,win
"2018-08-01 08:26:55",10,#JPRPRVUY,"Akademia CoC PL",28,97.2,#20PGVPJVJ,"VoLuMe zero",16,55.5,win
"2018-07-06 20:37:43",10,#JPRPRVUY,"Akademia CoC PL",22,82,#LUCJRYJC,"الموت القادم",25,89.5,lose
"2018-07-02 20:49:55",10,#JPRPRVUY,"Akademia CoC PL",26,89.7,#VRC0CR82,GVNG,26,91.5,lose
"2018-06-30 21:16:40",10,#JPRPRVUY,"Akademia CoC PL",28,92.8,#CRG29U8R,"CLAN ALFA / CZ",21,74.8,win
"2018-06-18 06:24:29",10,#JPRPRVUY,"Akademia CoC PL",28,95.3,#20Y8RJVJ8,"""BS&G ZONE""",18,67.6,win
"2018-06-15 21:42:56",10,#JPRPRVUY,"Akademia CoC PL",25,85.1,#PJPLQGCR,CoC.TambayaN..,24,84.5,win
"2018-06-13 20:11:46",10,#JPRPRVUY,"Akademia CoC PL",24,85,#20R9R29CV,"1971 FORCE",22,85.9,win
"2018-06-03 20:14:48",10,#JPRPRVUY,"Akademia CoC PL",27,89.8,#UYG8RGL0,"لولو الحلوه",17,64.7,win
"2018-06-01 20:40:34",10,#JPRPRVUY,"Akademia CoC PL",27,93.5,#20YRU89R2,"عهد الاصدقاء",27,94.6,lose
"2018-05-30 20:37:21",10,#JPRPRVUY,"Akademia CoC PL",22,82.7,#CCVQ299V,"وحوش 112",14,51.2,win
"2018-05-25 20:58:15",10,#JPRPRVUY,"Akademia CoC PL",26,89.8,#CPPUCYRV,Efsaneler,7,27.8,win
"2018-05-15 19:58:12",10,#JPRPRVUY,"Akademia CoC PL",20,72.2,#CLY9VJJU,"I LOVE SBM 92",26,92.9,lose
"2018-05-06 20:56:47",10,#JPRPRVUY,"Akademia CoC PL",28,96.3,#U9Q8J9CG,"صاروخ $$ماديراا",18,69,win
"2018-05-03 21:42:44",10,#JPRPRVUY,"Akademia CoC PL",17,72.5,#V099C8Y9,一路牛逼带火箭,26,94.9,lose
"2018-04-24 06:41:55",5,#JPRPRVUY,"Akademia CoC PL",13,88.4,#VJ82QPYL,#OuhSh|t,11,83.2,win
"2018-04-06 19:24:50",10,#JPRPRVUY,"Akademia CoC PL",25,86.3,#U98GYUJ8,"✌Big bang",24,83.4,win
"2018-03-31 20:13:37",15,#JPRPRVUY,"Akademia CoC PL",32,78.93,#PR8GGY02,"MADE İN TURKEY",40,95.4,lose
"2018-03-21 18:44:59",10,#JPRPRVUY,"Akademia CoC PL",18,66.5,#PRP8PYUL,"Wat solls???",24,81.3,lose
"2018-03-17 20:38:34",10,#JPRPRVUY,"Akademia CoC PL",19,78.7,#VR0L8CP8,LMK,25,82.9,lose
"2018-03-01 21:47:04",10,#JPRPRVUY,"Akademia CoC PL",23,80.4,#GJCYYCU8,SHAHNAMEH,24,92.6,lose
"2018-02-14 21:43:01",10,#JPRPRVUY,"Akademia CoC PL",25,88.8,#V2GG8JUU,"LSJ CLAN",22,78.3,win
"2018-01-21 22:15:23",15,#JPRPRVUY,"Akademia CoC PL",40,90.4,#ULPJQPYG,طروادة,10,24.73,win
"2018-01-19 20:47:56",10,#JPRPRVUY,"Akademia CoC PL",23,78.3,#PUULYL92,"Alpha Pack",25,85.9,lose
"2018-01-09 06:37:23",10,#JPRPRVUY,"Akademia CoC PL",27,91.1,#UVPQ2VL9,驴帽子,10,35.2,win
"2017-12-23 14:23:38",10,#JPRPRVUY,"Akademia CoC PL",27,96,#CCCP2CVC,"Danger jatts",22,81.7,win
"2017-11-27 22:35:44",15,#JPRPRVUY,"Akademia CoC PL",35,87.87,#CJ29JUUP,"непобедимы пеки",15,41.27,win
"2017-11-16 15:15:33",15,#JPRPRVUY,"Akademia CoC PL",44,98.13,#JJQQ8UU0,LTA!,16,37.47,win
"2017-11-14 12:15:43",15,#JPRPRVUY,"Akademia CoC PL",44,97.47,#CQRGCQQ9,"Hawk Moon",21,57.73,win
"2017-11-10 18:44:04",10,#JPRPRVUY,"Akademia CoC PL",22,76.1,#CRYR2J9C,"رئال مادرید",9,42.8,win
"2017-11-01 20:33:45",20,#JPRPRVUY,"Akademia CoC PL",41,81,#YJYRG9Y8,"BLACK SKY..",58,99.55,lose
"2017-10-26 07:49:20",25,#JPRPRVUY,"Akademia CoC PL",53,79.36,#RCR928UQ,"BAGALI FIGHTER",71,97.08,lose
"2017-10-09 21:28:56",20,#JPRPRVUY,"Akademia CoC PL",54,91.3,#U09YGPR2,"H0T Men",17,33.35,win
"2017-10-01 08:49:14",30,#JPRPRVUY,"Akademia CoC PL",73,86.33,#RQR8YP80,"PEMUJA RAHASIA",22,25.67,win
"2017-09-25 21:46:30",15,#JPRPRVUY,"Akademia CoC PL",28,74.6,#CUPLUJJ2,DARCK-HOLD,28,68.67,win
"2017-09-17 20:57:51",10,#JPRPRVUY,"Akademia CoC PL",27,96.2,#C98J8JGG,TheWaterWizards,14,60.6,win
"2017-09-15 09:44:46",10,#JPRPRVUY,"Akademia CoC PL",11,39.3,#JVG9L2R8,"Dark brother",8,26.9,win
"2017-09-09 20:41:22",10,#JPRPRVUY,"Akademia CoC PL",22,81.3,#RV9C820R,"~War All Night~",25,90.6,lose
"2017-09-07 19:54:14",10,#JPRPRVUY,"Akademia CoC PL",19,71.2,#PQJLJLC0,"بروبچ 031",28,98.7,lose
"2017-08-23 20:45:09",10,#JPRPRVUY,"Akademia CoC PL",25,93.9,#U9L889YG,"Gembel Subaim",7,32.4,win
"2017-08-15 20:39:56",10,#JPRPRVUY,"Akademia CoC PL",8,40.8,#CJJV088R,"S1 F1R B1R",22,81.1,lose
"2017-08-13 15:57:51",10,#JPRPRVUY,"Akademia CoC PL",23,74.3,#J2UG80YU,MALI❤CANSU,21,73.9,win
"2017-08-03 09:41:21",10,#JPRPRVUY,"Akademia CoC PL",22,88.1,#LCY0Y0Y,Borsalino,12,49.7,win
"2017-07-29 07:09:20",10,#JPRPRVUY,"Akademia CoC PL",17,68,#YCQL288C,"جوانان مبارز",21,70,lose
"2017-07-26 20:05:41",10,#JPRPRVUY,"Akademia CoC PL",24,86.2,#C2LUULYP,friends,26,88.8,lose
"2017-07-19 09:16:48",10,#JPRPRVUY,"Akademia CoC PL",16,61,#U8Y9LJ8Y,"GANG STAR KING%",17,72.6,lose
"2017-07-08 05:28:22",10,#JPRPRVUY,"Akademia CoC PL",22,78.5,#JVP2289U,بلک,24,83,lose
"2017-07-03 05:07:07",15,#JPRPRVUY,"Akademia CoC PL",17,37.47,#JUYP2L89,"LEGENDARY BOYS",40,92.8,lose
"2017-06-27 17:44:25",10,#JPRPRVUY,"Akademia CoC PL",26,85.6,#R9RGYRP9,raj@,6,23.3,win
"2017-06-23 08:18:25",15,#JPRPRVUY,"Akademia CoC PL",33,76.13,#CRLGRV9Y,master,37,82.53,lose
"2017-06-19 09:43:18",10,#JPRPRVUY,"Akademia CoC PL",20,74.1,#JCRP8CRJ,"ابطال العراق",16,57.6,win
"2017-05-27 15:46:48",15,#JPRPRVUY,"Akademia CoC PL",36,84.8,#YR9CUGP9,"GS CREED",11,24.4,win
"2017-05-07 04:25:46",15,#JPRPRVUY,"Akademia CoC PL",27,81,#GC82VYJP,talenta,40,91.6,lose
"2017-04-24 13:54:37",10,#JPRPRVUY,"Akademia CoC PL",24,92.9,#GPYGG0RV,"GRUG WAR",29,96,lose
"2017-03-21 05:45:25",15,#JPRPRVUY,"Akademia CoC PL",34,78.33,#RJ909VL0,"""LAKLAK ANCHOR""",33,78.27,win
"2017-03-19 05:36:32",10,#JPRPRVUY,"Akademia CoC PL",25,87.3,#RYP890VG,"bansal conpany",0,1,win
"2017-03-17 05:11:17",10,#JPRPRVUY,"Akademia CoC PL",28,96.5,#GPJU9L2Y,DieRoLeitners,21,78.8,win
"2017-03-14 19:14:14",10,#JPRPRVUY,"Akademia CoC PL",26,92.8,#RVR920U8,ЧЕМПИОНЫ,17,59.2,win
