,Tag,Name,TH,BH,Level,League,"League (builder base)",Trophies,"Trophies (builder base)",Role,"Capital Level","Total Contribution","Troops donated","Troops received"
1,#9C9Q9RP82,"Juzef PL",18,10,239,"Legend League","Titanium League II",5529,4070,Elder,99,3094277,570,1101
2,#20QRJRPR2,Mejdej,18,10,267,"Legend League","Platinum League I",5465,4840,Co-leader,104,3552176,201,0
3,#292QYUVYC,bielik,18,9,251,"Legend League","Steel League II",5428,3425,Co-leader,73,1243348,501,829
4,#2P9J8CCQY,Drax90,18,10,281,"Legend League","Platinum League I",5323,4856,Co-leader,116,4734822,248,177
5,#L90QVUQJ,Mamcorz,18,10,253,"Legend League","Iron League I",5316,3046,Co-leader,100,3148174,502,233
6,#L999C9G8,Maryśka™,18,10,274,"Legend League","Platinum League I",5299,4909,Co-leader,112,4369087,58,0
7,#288CJQJU2,Michał,18,10,262,"Legend League","Titanium League III",5291,3883,Elder,96,2730581,2178,2354
8,#QVV82YUU0,"Pan Lipski",18,10,226,"Legend League","Platinum League III",5286,4552,Elder,77,1405169,1272,2414
9,#YLJJYG28G,byczeq,18,10,248,"Legend League","Platinum League I",5242,4955,Co-leader,91,2316118,603,0
10,#802R9V99J,Pedro,18,10,279,"Legend League","Platinum League II",5224,4773,Co-leader,116,4744356,533,110
11,#22CVU8U9,Jjiraya,18,10,251,"Legend League","Steel League III",5210,3334,Co-leader,111,4234842,206,0
12,#YPG8QQ280,"King Motyl",18,10,259,"Legend League","Platinum League I",5193,4978,Elder,96,2797175,5933,11042
13,#RL8YC2LL,Kiesl,18,10,238,"Legend League","Platinum League I",5141,4918,Elder,94,2607642,3454,6785
14,#2RUYVJJU,Zzlevo,18,10,264,"Legend League","Steel League III",5114,3393,Leader,81,1655060,149,0
15,#YJ9UCL8P,PeteR6,18,10,238,"Legend League","Titanium League III",5097,3858,Member,86,1952888,0,0
16,#299PCL828,Wybraniec,18,10,246,"Legend League","Emerald League III",5067,5023,Elder,99,3035480,884,2853
17,#P8U2CVRP9,arrrr,18,10,220,"Legend League","Titanium League I",5065,4398,Elder,71,1106480,409,1301
18,#PPRLRRUGU,inoja,18,10,248,"Legend League","Steel League I",5016,3614,Elder,106,3788901,5367,6267
19,#PQCPJRQ0Q,Michael,18,10,223,"Legend League","Platinum League III",4978,4587,Elder,102,3327492,696,1535
20,#LP2P2L002,"wscielky bili",18,10,260,"Electro League 33","Steel League III",1199,3353,Member,156,8707192,58,55
21,#2G8RC2JY,Mario,18,10,241,"Electro League 33","Platinum League I",1192,4872,Elder,87,2053387,3418,3077
22,#22L2VVJQQ,Gantz,18,10,284,"Electro League 33","Platinum League I",1185,4966,Elder,137,6845441,387,413
23,#9RQYYJR00,ViTanic❤️BOSS,18,10,222,"Electro League 33","Emerald League III",1047,5082,Co-leader,84,1813167,1050,54
24,#CV8LJRLV,Gucio,18,10,279,"Electro League 33","Platinum League III",629,4427,Elder,111,4250281,367,1049
25,#8222UYQU,Mike,18,10,287,"Electro League 33","Platinum League I",604,4969,Elder,122,5317615,565,267
26,#LJ2L00VCY,IK∆RIS,18,10,236,"Electro League 33","Platinum League II",567,4629,Elder,99,3017668,232,267
27,#9CQ2PPYY2,Dom,18,10,231,"Electro League 33","Titanium League II",276,4041,Elder,88,2140591,630,413
28,#QJ88YRYR8,Barto19,18,10,215,"Electro League 33","Titanium League I",246,4397,Elder,94,2636381,469,115
29,#8UUJPYQQ0,Nat,18,10,230,"Electro League 32","Titanium League II",867,4047,Elder,90,2303398,2671,1482
30,#LLCP9VVJV,Borsuk,18,10,264,"Electro League 32","Steel League III",629,3347,Member,107,3840261,429,289
31,#8C8UPLCJY,"Polish Strenght",17,10,232,"Electro League 32","Steel League I",608,3642,Elder,91,2378550,82,116
32,#P20UPJULV,mrUK,18,10,275,"Electro League 32","Titanium League II",545,4057,Elder,175,10648689,382,712
33,#8Y0GY0JVP,Paweł,18,10,243,"Electro League 32","Steel League I",397,3782,Elder,97,2829972,230,737
34,#RGR9RY2,Dominik,18,10,251,"Electro League 32","Titanium League II",194,4119,Elder,101,3235257,148,409
35,#Q8J2V8GY,genetic,17,10,232,"Electro League 31","Platinum League III",816,4476,Elder,104,3574892,67,880
36,#8YQLVJYV2,xyz@,17,10,250,"Electro League 31","Iron League III",648,2622,Elder,134,6559681,1802,1331
37,#2Q2CLJU90,Piotrek,18,10,240,"Dragon League 30","Platinum League I",906,4827,Elder,92,2438638,235,614
38,#UQCRLPV8,nyxon,17,9,207,"Dragon League 30","Steel League III",846,3273,Elder,74,1271210,844,1203
39,#9P9QYQR0Q,MATEOSTREET182,17,10,239,"Dragon League 30","Emerald League III",732,5000,Elder,104,3593906,58,58
40,#98GYP8CCV,retorax,18,10,228,"Dragon League 29","Iron League I",991,3185,Elder,108,3921095,335,178
41,#P9UGCVQ9V,maatii2901,18,10,243,"Dragon League 29","Titanium League II",900,4086,Elder,71,1143112,452,928
42,#GLUYQUCQV,SlimShady,17,9,178,"Dragon League 29","Brass League II",887,2362,Elder,75,1302025,535,545
43,#8PVPQGLU9,Lemoniadek,17,10,215,"Dragon League 29","Platinum League I",597,4909,Elder,90,2236738,401,400
44,#8UV0C2QYL,Predator,18,10,243,"Dragon League 29","Platinum League III",593,4404,Elder,79,1522313,430,616
45,#YPJCCRY2L,DarthHawk,17,10,201,"Titan League 27","Steel League III",168,3295,Co-leader,81,1634382,25,58
46,#80YY0C8C,mateusz,18,10,237,"Titan League 27","Iron League I",51,3010,Elder,97,2855976,1,253
47,#Q0C29UUUR,pląs,16,10,198,"Titan League 25","Emerald League III",578,5007,Elder,95,2714685,474,359
48,#J0992UCY,"Don Pedro",18,8,243,"Titan League 25","Brass League III",131,2173,Elder,108,3929874,56,233
49,#P9VCRQJV0,"Miki 07",15,10,191,"P.E.K.K.A League 22","Steel League I",449,3704,Elder,81,1678932,366,330
