Tag,Name,"Date last war","Average TH","Attack: count","Attack: Average TH of targets","Attack: Average Stars","Attack: 3 Stars Count","Attack: % of 3 Stars","Attack: 2 Stars Count","Attack: % of 2 Stars","Attack: 1 Star Count","Attack: % of 1 Star","Attack: 0 Star Count","Attack: % of 0 Star","Attack: Miss attacks","Attack: % of Miss attacks","Defense: count","Defense: Average TH","Defense: Average Stars","Defense: 3 Stars Count","Defense: % of 3 Stars","Defense: 2 Stars Count","Defense: % of 2 Stars","Defense: 1 Star Count","Defense: % of 1 Star","Defense: 0 Star Count","Defense: % of 0 Star"
#20QRJRPR2,Mejdej,2026-02-11,18.00,25,18.00,2.92,23,92.00,2,8.00,0,0.00,0,0.00,0,0.00,18,18.00,2.44,10,55.56,6,33.33,2,11.11,0,0.00
#P9VCRQJV0,"Miki 07",2026-02-11,15.00,10,13.70,2.90,9,90.00,1,10.00,0,0.00,0,0.00,6,37.50,10,15.40,2.80,8,80.00,2,20.00,0,0.00,0,0.00
#2P9J8CCQY,Drax90,2026-02-11,18.00,27,18.00,2.85,23,85.19,4,14.81,0,0.00,0,0.00,0,0.00,22,18.00,2.41,12,54.55,7,31.82,3,13.64,0,0.00
#LJ2L00VCY,IK∆RIS,2026-01-25,18.00,11,18.00,2.82,9,81.82,2,18.18,0,0.00,0,0.00,1,8.33,7,18.00,2.57,6,85.71,0,0.00,0,0.00,1,14.29
#299PCL828,Wybraniec,2026-02-11,18.00,27,17.93,2.81,22,81.48,5,18.52,0,0.00,0,0.00,0,0.00,20,18.00,2.55,12,60.00,7,35.00,1,5.00,0,0.00
#288CJQJU2,Michał,2026-02-11,18.00,25,18.00,2.80,20,80.00,5,20.00,0,0.00,0,0.00,0,0.00,28,17.96,2.36,13,46.43,12,42.86,3,10.71,0,0.00
#YPJCCRY2L,DarthHawk,2026-01-23,17.00,9,17.22,2.67,7,77.78,1,11.11,1,11.11,0,0.00,1,10.00,7,17.00,2.57,5,71.43,1,14.29,1,14.29,0,0.00
#22CVU8U9,Jjiraya,2026-02-11,18.00,26,18.00,2.77,20,76.92,6,23.08,0,0.00,0,0.00,0,0.00,18,18.00,2.67,12,66.67,6,33.33,0,0.00,0,0.00
#LP2P2L002,"wscielky bili",2026-02-11,18.00,25,17.92,2.76,19,76.00,6,24.00,0,0.00,0,0.00,0,0.00,42,17.88,2.02,12,28.57,19,45.24,11,26.19,0,0.00
#RL8YC2LL,Kiesl,2026-02-11,18.00,25,18.00,2.72,19,76.00,5,20.00,1,4.00,0,0.00,0,0.00,33,17.82,2.15,12,36.36,14,42.42,7,21.21,0,0.00
#P8U2CVRP9,arrrr,2026-01-31,18.00,8,18.00,2.75,6,75.00,2,25.00,0,0.00,0,0.00,0,0.00,10,18.00,2.10,4,40.00,4,40.00,1,10.00,1,10.00
#292QYUVYC,bielik,2026-01-31,18.00,23,18.00,2.65,17,73.91,4,17.39,2,8.70,0,0.00,0,0.00,25,18.00,2.32,11,44.00,11,44.00,3,12.00,0,0.00
#Q8J2V8GY,genetic,2026-01-31,17.00,18,17.39,2.72,13,72.22,5,27.78,0,0.00,0,0.00,0,0.00,15,17.33,2.47,8,53.33,6,40.00,1,6.67,0,0.00
#9C9Q9RP82,"Juzef PL",2026-02-11,18.00,25,18.00,2.72,18,72.00,7,28.00,0,0.00,0,0.00,0,0.00,43,17.88,2.02,12,27.91,20,46.51,11,25.58,0,0.00
#YPG8QQ280,"King Motyl",2026-02-11,18.00,25,17.96,2.68,18,72.00,6,24.00,1,4.00,0,0.00,0,0.00,23,18.00,2.35,11,47.83,9,39.13,3,13.04,0,0.00
#PPRLRRUGU,inoja,2026-02-11,18.00,25,18.00,2.68,18,72.00,6,24.00,1,4.00,0,0.00,0,0.00,26,18.00,2.08,10,38.46,9,34.62,6,23.08,1,3.85
#YLJJYG28G,byczeq,2026-02-11,18.00,28,18.00,2.71,20,71.43,8,28.57,0,0.00,0,0.00,0,0.00,19,18.00,2.53,12,63.16,5,26.32,2,10.53,0,0.00
#802R9V99J,Pedro,2026-02-11,18.00,27,18.00,2.67,19,70.37,7,25.93,1,3.70,0,0.00,0,0.00,22,17.95,2.55,13,59.09,8,36.36,1,4.55,0,0.00
#PQCPJRQ0Q,Michael,2026-02-11,18.00,20,18.00,2.65,14,70.00,5,25.00,1,5.00,0,0.00,0,0.00,15,18.00,2.47,10,66.67,3,20.00,1,6.67,1,6.67
#GLUYQUCQV,SlimShady,2026-02-11,17.00,20,17.00,2.70,14,70.00,6,30.00,0,0.00,0,0.00,0,0.00,18,16.06,2.28,9,50.00,6,33.33,2,11.11,1,5.56
#2RUYVJJU,Zzlevo,2026-02-11,18.00,20,18.00,2.60,13,65.00,6,30.00,1,5.00,0,0.00,0,0.00,28,18.00,1.93,8,28.57,10,35.71,10,35.71,0,0.00
#L999C9G8,Maryśka™,2026-02-11,18.00,28,18.00,2.61,18,64.29,9,32.14,1,3.57,0,0.00,0,0.00,23,18.00,2.35,11,47.83,9,39.13,3,13.04,0,0.00
#QJ88YRYR8,Barto19,2026-01-31,17.33,18,17.44,2.61,11,61.11,7,38.89,0,0.00,0,0.00,0,0.00,12,17.67,2.67,8,66.67,4,33.33,0,0.00,0,0.00
#Q0C29UUUR,pląs,2026-01-31,15.20,10,16.20,2.60,6,60.00,4,40.00,0,0.00,0,0.00,0,0.00,10,16.00,2.20,5,50.00,2,20.00,3,30.00,0,0.00
#8Y0GY0JVP,Paweł,2026-02-11,18.00,20,18.00,2.40,11,55.00,6,30.00,3,15.00,0,0.00,0,0.00,14,18.00,2.50,8,57.14,5,35.71,1,7.14,0,0.00
#QVV82YUU0,"Pan Lipski",2026-02-11,18.00,20,18.00,2.50,10,50.00,10,50.00,0,0.00,0,0.00,0,0.00,20,18.00,2.30,8,40.00,10,50.00,2,10.00,0,0.00
#8UUJPYQQ0,Nat,2026-02-11,18.00,2,18.00,2.50,1,50.00,1,50.00,0,0.00,0,0.00,0,0.00,3,17.67,2.00,1,33.33,1,33.33,1,33.33,0,0.00
#J0992UCY,"Don Pedro",2026-01-31,18.00,12,17.58,2.33,6,50.00,4,33.33,2,16.67,0,0.00,0,0.00,8,17.63,2.63,6,75.00,1,12.50,1,12.50,0,0.00
#8YQLVJYV2,xyz@,2026-01-31,17.00,18,16.61,2.50,9,50.00,9,50.00,0,0.00,0,0.00,0,0.00,14,16.57,2.79,11,78.57,3,21.43,0,0.00,0,0.00
#80YY0C8C,mateusz,2026-01-29,18.00,14,17.14,2.29,7,50.00,4,28.57,3,21.43,0,0.00,2,12.50,12,17.83,2.58,8,66.67,3,25.00,1,8.33,0,0.00
#CV8LJRLV,Gucio,2026-01-31,18.00,18,17.72,2.33,8,44.44,8,44.44,2,11.11,0,0.00,0,0.00,14,18.00,2.57,8,57.14,6,42.86,0,0.00,0,0.00
#YJ9UCL8P,PeteR6,2026-02-11,18.00,18,17.94,2.22,7,38.89,8,44.44,3,16.67,0,0.00,2,10.00,12,18.00,2.42,7,58.33,3,25.00,2,16.67,0,0.00
#8222UYQU,Mike,2026-01-31,18.00,18,17.94,2.22,7,38.89,8,44.44,3,16.67,0,0.00,0,0.00,16,17.94,2.19,7,43.75,5,31.25,4,25.00,0,0.00
#22L2VVJQQ,Gantz,2026-01-31,18.00,16,18.00,2.31,6,37.50,9,56.25,1,6.25,0,0.00,2,11.11,30,17.83,2.13,12,40.00,10,33.33,8,26.67,0,0.00
#8UV0C2QYL,Predator,2026-01-27,18.00,8,16.50,2.13,3,37.50,3,37.50,2,25.00,0,0.00,0,0.00,6,18.00,2.67,4,66.67,2,33.33,0,0.00,0,0.00
#L90QVUQJ,Mamcorz,2026-02-11,18.00,22,18.00,2.18,8,36.36,10,45.45,4,18.18,0,0.00,0,0.00,23,17.57,2.04,8,34.78,9,39.13,5,21.74,1,4.35
#8PVPQGLU9,Lemoniadek,2026-02-11,17.00,6,17.83,2.17,2,33.33,3,50.00,1,16.67,0,0.00,2,25.00,6,17.33,2.50,3,50.00,3,50.00,0,0.00,0,0.00
#2Q2CLJU90,Piotrek,2026-02-11,17.70,17,17.76,2.18,5,29.41,10,58.82,2,11.76,0,0.00,3,15.00,16,17.88,2.44,8,50.00,7,43.75,1,6.25,0,0.00
#2G8RC2JY,Mario,2026-02-11,18.00,25,18.00,2.00,6,24.00,13,52.00,6,24.00,0,0.00,0,0.00,17,18.00,2.65,12,70.59,4,23.53,1,5.88,0,0.00
#P20UPJULV,mrUK,2026-01-31,18.00,14,17.86,2.14,3,21.43,10,71.43,1,7.14,0,0.00,2,12.50,13,18.00,2.54,8,61.54,4,30.77,1,7.69,0,0.00
#P9UGCVQ9V,maatii2901,2026-01-31,17.75,15,17.33,2.00,3,20.00,9,60.00,3,20.00,0,0.00,1,6.25,8,17.75,3.00,8,100.00,0,0.00,0,0.00,0,0.00
#9CQ2PPYY2,Dom,2026-02-11,18.00,16,17.75,2.13,3,18.75,12,75.00,1,6.25,0,0.00,2,11.11,12,17.92,2.58,8,66.67,3,25.00,1,8.33,0,0.00
#LLCP9VVJV,Borsuk,2026-01-31,18.00,16,18.00,2.06,3,18.75,11,68.75,2,12.50,0,0.00,2,11.11,15,18.00,2.40,8,53.33,5,33.33,2,13.33,0,0.00
#98GYP8CCV,retorax,2026-01-31,18.00,18,17.78,2.06,2,11.11,15,83.33,1,5.56,0,0.00,0,0.00,13,17.92,2.69,9,69.23,4,30.77,0,0.00,0,0.00
#9RQYYJR00,ViTanic❤️BOSS,2026-02-11,17.20,20,17.90,1.50,2,10.00,6,30.00,12,60.00,0,0.00,0,0.00,15,16.07,2.33,9,60.00,3,20.00,2,13.33,1,6.67
#RGR9RY2,Dominik,2026-02-11,18.00,4,17.75,1.75,0,0.00,3,75.00,1,25.00,0,0.00,0,0.00,6,18.00,1.50,0,0.00,3,50.00,3,50.00,0,0.00
#UQCRLPV8,nyxon,2026-01-31,17.00,1,17.00,2.00,0,0.00,1,100.00,0,0.00,0,0.00,1,50.00,1,17.00,3.00,1,100.00,0,0.00,0,0.00,0,0.00
